Category,Ethnicity,Academic Yr,Perc FR,FilteredCountFR
Applicants,Unknown,2021,2.72%,3221
Applicants,White,2021,20.76%,24571
Applicants,International,2021,17.85%,21133
Applicants,Hispanic/Latinx,2021,21.86%,25883
Applicants,Asian,2021,31.21%,36951
Applicants,American Indian,2021,0.37%,437
Applicants,African American,2021,5.23%,6187
Applicants,All,2021,100.00%,118383
Applicants,Unknown,2020,3.10%,3105
Applicants,White,2020,18.56%,18572
Applicants,International,2020,19.26%,19274
Applicants,Hispanic/Latinx,2020,21.95%,21961
Applicants,Asian,2020,31.94%,31957
Applicants,American Indian,2020,0.39%,387
Applicants,African American,2020,4.80%,4806
Applicants,All,2020,100.00%,100062
Applicants,Unknown,2019,2.58%,2555
Applicants,White,2019,19.38%,19210
Applicants,International,2019,20.03%,19858
Applicants,Hispanic/Latinx,2019,21.49%,21299
Applicants,Asian,2019,31.58%,31299
Applicants,American Indian,2019,0.35%,349
Applicants,African American,2019,4.59%,4554
Applicants,All,2019,100.00%,99124
Applicants,Unknown,2018,2.92%,2859
Applicants,White,2018,19.51%,19098
Applicants,International,2018,20.17%,19749
Applicants,Hispanic/Latinx,2018,21.26%,20815
Applicants,Asian,2018,31.30%,30638
Applicants,American Indian,2018,0.42%,412
Applicants,African American,2018,4.42%,4327
Applicants,All,2018,100.00%,97898
Applicants,Unknown,2017,2.68%,2368
Applicants,White,2017,20.39%,18033
Applicants,International,2017,20.25%,17912
Applicants,Hispanic/Latinx,2017,21.26%,18804
Applicants,Asian,2017,30.48%,26960
Applicants,American Indian,2017,0.43%,382
Applicants,African American,2017,4.51%,3989
Applicants,All,2017,100.00%,88448
Applicants,Unknown,2016,2.85%,2399
Applicants,White,2016,20.90%,17599
Applicants,International,2016,20.60%,17346
Applicants,Hispanic/Latinx,2016,20.31%,17105
Applicants,Asian,2016,30.53%,25710
Applicants,American Indian,2016,0.45%,375
Applicants,African American,2016,4.36%,3672
Applicants,All,2016,100.00%,84206
Applicants,Unknown,2015,2.94%,2298
Applicants,White,2015,21.31%,16634
Applicants,International,2015,18.83%,14697
Applicants,Hispanic/Latinx,2015,19.93%,15561
Applicants,Asian,2015,32.18%,25123
Applicants,American Indian,2015,0.49%,385
Applicants,African American,2015,4.31%,3363
Applicants,All,2015,100.00%,78061
Applicants,Unknown,2014,2.51%,1841
Applicants,White,2014,22.26%,16348
Applicants,International,2014,17.44%,12807
Applicants,Hispanic/Latinx,2014,19.83%,14567
Applicants,Asian,2014,33.32%,24474
Applicants,American Indian,2014,0.58%,425
Applicants,African American,2014,4.07%,2986
Applicants,All,2014,100.00%,73448
Applicants,Unknown,2013,2.89%,1949
Applicants,White,2013,23.16%,15607
Applicants,International,2013,14.62%,9855
Applicants,Hispanic/Latinx,2013,20.34%,13706
Applicants,Asian,2013,34.06%,22953
Applicants,American Indian,2013,0.53%,357
Applicants,African American,2013,4.40%,2964
Applicants,All,2013,100.00%,67391
Applicants,Unknown,2012,2.54%,1547
Applicants,White,2012,23.72%,14429
Applicants,International,2012,11.15%,6782
Applicants,Hispanic/Latinx,2012,20.18%,12273
Applicants,Asian,2012,37.25%,22659
Applicants,American Indian,2012,0.61%,374
Applicants,African American,2012,4.55%,2768
Applicants,All,2012,100.00%,60832
Applicants,Unknown,2011,2.30%,1231
Applicants,White,2011,26.75%,14297
Applicants,International,2011,7.09%,3788
Applicants,Hispanic/Latinx,2011,19.99%,10683
Applicants,Asian,2011,39.23%,20970
Applicants,American Indian,2011,0.60%,322
Applicants,African American,2011,4.04%,2158
Applicants,All,2011,100.00%,53449
Applicants,Unknown,2010,5.15%,2478
Applicants,White,2010,27.57%,13262
Applicants,International,2010,5.53%,2660
Applicants,Hispanic/Latinx,2010,17.06%,8205
Applicants,Asian,2010,39.99%,19235
Applicants,American Indian,2010,0.67%,321
Applicants,African American,2010,4.03%,1937
Applicants,All,2010,100.00%,48098
Admits,Unknown,2021,3.42%,1385
Admits,White,2021,22.38%,9062
Admits,International,2021,16.04%,6496
Admits,Hispanic/Latinx,2021,19.18%,7767
Admits,Asian,2021,34.54%,13986
Admits,American Indian,2021,0.46%,187
Admits,African American,2021,3.98%,1613
Admits,All,2021,100.00%,40496
